,SALARY
0,10.641942650800615
1,10.783570627440774
2,10.862799458960476
3,10.616094164252292
4,11.005145199390196
5,10.774236837439904
6,11.433340985627384
7,10.673341112178944
8,10.813075873350607
9,10.80018763464528
10,10.818877879167118
11,10.791111284394898
12,10.981437844756142
13,10.659210391578554
14,11.000047737078107
15,10.68070010821374
16,10.80559822083645
17,10.72608280028296
18,10.673040064298478
19,11.446026827614784
20,10.68732060086809
21,10.607178946971745
22,11.489493057987106
23,12.159243058173375
24,10.667628933920138
25,10.681297520974782
26,12.869049236745004
27,10.605445801374623
28,10.644924772223822
29,10.748754781156906
30,11.328966568466898
31,10.73852484409569
32,10.813820572436036
33,10.762932762790928
34,10.67151026774118
35,10.64504387230376
36,12.818245643061417
37,12.112497958886015
38,10.625197894220388
39,10.766082105406422
40,10.774927351272389
41,10.716615352295944
42,12.158068672231693
43,10.79851378910556
44,10.68329396475648
45,10.610586946714076
46,10.622424304782369
47,12.028010006656594
48,10.630891221774164
49,10.804969168756577
50,10.6376087160655
51,10.638040557154692
52,10.736222747303128
53,10.760940814685789
54,10.992015834750218
55,10.79585437629091
56,10.705870231302164
57,11.10019402087002
58,11.769047208461584
59,10.68315640686732
60,10.72247411793522
61,10.754727632155957
62,12.273670544495223
63,11.177284882428872
64,10.795506083434564
65,10.885678378186986
66,10.861169716770034
67,11.146214615088311
68,10.72601690459581
69,10.786345588321884
70,11.131943191352988
71,10.702502620019327
72,10.765638838309634
73,10.811967862318308
74,10.804603731039336
75,10.629319711713425
76,10.767600388351704
77,10.69914619404915
78,11.507028109704144
79,10.791111284394898
80,10.653062324394716
81,10.631422558581738
82,11.03417973466765
83,10.64666222669572
84,10.665227524561685
85,10.95399444252939
86,10.62885988039081
87,11.04756703008422
88,10.620229181949702
89,10.816392559306074
90,10.729941100404298
91,10.758200708677464
92,10.604404470360434
93,10.705466716232126
94,11.413237717582938
95,10.72260637265801
96,10.819298169173406
97,10.7178562946849
98,11.326511545872744
